Round,Partition ID,Accuracy,Loss,Distribution Type,Number of Clients,Clustering Type
5,1,0.98,2.707794208370615,iid,10,baseline
5,4,0.9833333333333332,2.2596044501115102,iid,10,baseline
5,6,0.9783333333333334,2.4431931389844976,iid,10,baseline
5,7,0.9791666666666666,1.7971583132020896,iid,10,baseline
6,9,0.9891666666666666,1.8162229316076264,iid,10,baseline
6,0,0.9908333333333332,1.256238618399948,iid,10,baseline
6,5,0.9891666666666666,1.4325175938138273,iid,10,baseline
6,4,0.9825,2.188517283939291,iid,10,baseline
6,6,0.9825,2.3611632116444525,iid,10,baseline
6,2,0.9883333333333332,1.717127680865815,iid,10,baseline
6,7,0.98,1.655343071121024,iid,10,baseline
6,1,0.9808333333333332,2.594057980953949,iid,10,baseline
6,8,0.9816666666666668,1.9352783903013917,iid,10,baseline
6,3,0.9841666666666666,2.0561161855293903,iid,10,baseline
7,3,0.9841666666666666,1.9878711714118251,iid,10,baseline
7,8,0.9833333333333332,1.8737447708263064,iid,10,baseline
7,5,0.99,1.3389119079947704,iid,10,baseline
7,6,0.9825,2.3141919467052503,iid,10,baseline
7,2,0.9891666666666666,1.677600618975703,iid,10,baseline
7,4,0.9825,2.1417460379889235,iid,10,baseline
7,7,0.9825,1.5291774641009397,iid,10,baseline
7,9,0.9891666666666666,1.773408758075675,iid,10,baseline
7,1,0.9816666666666668,2.515300914674299,iid,10,baseline
7,0,0.9916666666666668,1.1989532745355973,iid,10,baseline
8,0,0.9916666666666668,1.1655008504749276,iid,10,baseline
8,2,0.99,1.6622255200927611,iid,10,baseline
8,5,0.9916666666666668,1.2715040078910531,iid,10,baseline
8,4,0.9833333333333332,2.109671114332741,iid,10,baseline
8,7,0.9841666666666666,1.4347226042227703,iid,10,baseline
8,1,0.9841666666666666,2.4480550026491983,iid,10,baseline
8,3,0.9866666666666668,1.9492843350526528,iid,10,baseline
8,8,0.985,1.830972845913493,iid,10,baseline
8,9,0.99,1.7433704923314508,iid,10,baseline
8,6,0.9825,2.276980023998476,iid,10,baseline
9,4,0.9841666666666666,2.072333521486144,iid,10,baseline
9,8,0.9841666666666666,1.8052986264738136,iid,10,baseline
9,7,0.9883333333333332,1.3536781904913369,iid,10,baseline
9,1,0.9841666666666666,2.3920182036526967,iid,10,baseline
9,3,0.9875,1.9090853470697768,iid,10,baseline
9,6,0.9833333333333332,2.2533755810018192,iid,10,baseline
9,2,0.99,1.654366275382927,iid,10,baseline
9,5,0.9925,1.2162414418053231,iid,10,baseline
9,9,0.99,1.7228146642446518,iid,10,baseline
9,0,0.9916666666666668,1.140070100707817,iid,10,baseline
10,0,0.9916666666666668,1.1316072306435672,iid,10,baseline
10,8,0.9841666666666666,1.7814316855219658,iid,10,baseline
10,4,0.9841666666666666,2.044148556320579,iid,10,baseline
10,2,0.99,1.6474685728026088,iid,10,baseline
10,3,0.9875,1.8761290758338875,iid,10,baseline
10,5,0.9925,1.178568831524899,iid,10,baseline
10,6,0.985,2.2381656165143795,iid,10,baseline
10,9,0.9908333333333332,1.7071697628271068,iid,10,baseline
10,1,0.9858333333333332,2.3569564028293826,iid,10,baseline
10,7,0.9891666666666666,1.2808151563658612,iid,10,baseline
1,18,0.9433333333333334,4.1645073145627975,iid,20,baseline
1,4,0.9383333333333334,3.783187903463841,iid,20,baseline
1,14,0.9533333333333334,3.429882526397705,iid,20,baseline
1,13,0.94,3.736603155732155,iid,20,baseline
1,8,0.9416666666666668,4.630557503551245,iid,20,baseline
1,1,0.9433333333333334,3.3463560342788696,iid,20,baseline
1,11,0.945,3.7035843655467033,iid,20,baseline
1,6,0.9416666666666668,3.556381121277809,iid,20,baseline
1,2,0.9383333333333334,4.133317619562149,iid,20,baseline
1,19,0.9533333333333334,3.1306500881910324,iid,20,baseline
1,17,0.9383333333333334,3.769354950636625,iid,20,baseline
1,16,0.955,3.0594773292541504,iid,20,baseline
1,9,0.94,3.907069809734821,iid,20,baseline
1,15,0.935,3.96773174405098,iid,20,baseline
1,7,0.9416666666666668,3.599126543849706,iid,20,baseline
1,12,0.9416666666666668,3.652139395475388,iid,20,baseline
1,5,0.93,5.024447798728943,iid,20,baseline
1,10,0.9216666666666666,4.136024937033653,iid,20,baseline
1,0,0.9233333333333332,4.478895630687475,iid,20,baseline
1,3,0.9516666666666668,3.432649217545986,iid,20,baseline
2,16,0.9733333333333334,1.5329099702648818,iid,20,baseline
2,0,0.9533333333333334,2.6945860348641872,iid,20,baseline
2,15,0.9616666666666668,2.463341339491308,iid,20,baseline
2,3,0.9716666666666668,2.026468069292605,iid,20,baseline
2,13,0.9583333333333334,2.271322939544916,iid,20,baseline
2,11,0.965,2.1932060765102506,iid,20,baseline
2,8,0.9616666666666668,3.037504842504859,iid,20,baseline
2,1,0.9683333333333334,1.926009150221944,iid,20,baseline
2,7,0.9583333333333334,2.294575084000826,iid,20,baseline
2,4,0.96,2.057364725507796,iid,20,baseline
2,18,0.9583333333333334,2.636546007823199,iid,20,baseline
2,12,0.9716666666666668,2.235246062278748,iid,20,baseline
2,17,0.9683333333333334,2.165374963544309,iid,20,baseline
2,10,0.96,2.5630480889230967,iid,20,baseline
2,6,0.9683333333333334,1.908293228596449,iid,20,baseline
2,2,0.96,2.7765563372522597,iid,20,baseline
2,14,0.9733333333333334,1.932848110795021,iid,20,baseline
2,19,0.9683333333333334,1.82322789169848,iid,20,baseline
2,5,0.9533333333333334,3.2005141489207745,iid,20,baseline
2,9,0.965,2.709356375038624,iid,20,baseline
3,2,0.9666666666666668,2.175731764174998,iid,20,baseline
3,3,0.9766666666666668,1.579814890632406,iid,20,baseline
3,9,0.965,2.3089396154973656,iid,20,baseline
3,1,0.975,1.4065975779667497,iid,20,baseline
3,10,0.9633333333333334,2.1443270817399025,iid,20,baseline
3,15,0.965,1.964673432521522,iid,20,baseline
3,0,0.9666666666666668,2.065367367118597,iid,20,baseline
3,5,0.9633333333333334,2.4987785276025534,iid,20,baseline
3,8,0.97,2.405990564264357,iid,20,baseline
3,4,0.9716666666666668,1.5289398082531989,iid,20,baseline
3,13,0.975,1.763129781000316,iid,20,baseline
3,16,0.985,0.9596839200239629,iid,20,baseline
3,12,0.975,1.7226302744820714,iid,20,baseline
3,17,0.9733333333333334,1.6225223550572991,iid,20,baseline
3,7,0.9633333333333334,1.77990950550884,iid,20,baseline
3,6,0.9816666666666668,1.3090843772515657,iid,20,baseline
3,11,0.9733333333333334,1.5923437040764838,iid,20,baseline
3,14,0.9816666666666668,1.381406939122826,iid,20,baseline
3,18,0.9666666666666668,1.9877883796580136,iid,20,baseline
3,19,0.9733333333333334,1.3582683186978102,iid,20,baseline
4,7,0.9666666666666668,1.5366786406375468,iid,20,baseline
4,18,0.9666666666666668,1.650943896616809,iid,20,baseline
4,1,0.9783333333333334,1.18193181254901,iid,20,baseline
4,19,0.9766666666666668,1.1275664260610938,iid,20,baseline
4,3,0.98,1.385939318803139,iid,20,baseline
4,13,0.98,1.5570888873189688,iid,20,baseline
4,17,0.9783333333333334,1.3872616443550214,iid,20,baseline
4,9,0.9716666666666668,2.076968753710389,iid,20,baseline
4,6,0.9866666666666668,1.04712828528136,iid,20,baseline
4,11,0.975,1.257632412132807,iid,20,baseline
4,8,0.97,2.081366754602641,iid,20,baseline
4,2,0.9683333333333334,1.84548773476854,iid,20,baseline
4,15,0.9666666666666668,1.7251489704940468,iid,20,baseline
4,0,0.9666666666666668,1.7640046058222651,iid,20,baseline
4,14,0.9833333333333332,1.151518989820033,iid,20,baseline
4,5,0.97,2.159875340294093,iid,20,baseline
4,4,0.9766666666666668,1.2891483223065734,iid,20,baseline
4,10,0.9666666666666668,1.9548455751501024,iid,20,baseline
4,12,0.9766666666666668,1.4768360706511885,iid,20,baseline
4,16,0.985,0.7305776902940124,iid,20,baseline
5,9,0.975,1.9037085872842,iid,20,baseline
5,0,0.9716666666666668,1.569136083126068,iid,20,baseline
5,17,0.9816666666666668,1.2471829283749685,iid,20,baseline
5,8,0.975,1.897206869442016,iid,20,baseline
5,11,0.9833333333333332,1.0341931460425258,iid,20,baseline
5,2,0.9683333333333334,1.6127589005045593,iid,20,baseline
5,10,0.97,1.8472315191756932,iid,20,baseline
5,6,0.9866666666666668,0.918541589519009,iid,20,baseline
5,3,0.98,1.2700167259317825,iid,20,baseline
5,19,0.9783333333333334,0.9793210355564952,iid,20,baseline
5,15,0.97,1.5688604369061068,iid,20,baseline
5,4,0.9766666666666668,1.149018716532737,iid,20,baseline
5,12,0.9783333333333334,1.3386772922240198,iid,20,baseline
5,5,0.9716666666666668,1.9603802394121883,iid,20,baseline
5,16,0.985,0.6291120088426396,iid,20,baseline
5,13,0.9816666666666668,1.4333540899679065,iid,20,baseline
5,7,0.9733333333333334,1.3897594577865675,iid,20,baseline
5,1,0.9783333333333334,1.070396036491729,iid,20,baseline
5,14,0.9833333333333332,1.0234777571167797,iid,20,baseline
5,18,0.97,1.4431124806869775,iid,20,baseline
6,12,0.9816666666666668,1.2529680262086913,iid,20,baseline
6,9,0.9816666666666668,1.7874913394334726,iid,20,baseline
6,16,0.9866666666666668,0.5601874173735268,iid,20,baseline
6,6,0.9866666666666668,0.84413223748561,iid,20,baseline
6,11,0.9866666666666668,0.8748985599377193,iid,20,baseline
6,2,0.9666666666666668,1.429081306559965,iid,20,baseline
6,15,0.9733333333333334,1.447439168463461,iid,20,baseline
6,3,0.9816666666666668,1.192563984543085,iid,20,baseline
6,5,0.9716666666666668,1.8183037226554009,iid,20,baseline
6,1,0.9816666666666668,1.0143278702162206,iid,20,baseline
6,14,0.985,0.943535923899617,iid,20,baseline
6,19,0.9866666666666668,0.8743960214778781,iid,20,baseline
6,7,0.9783333333333334,1.288900367449969,iid,20,baseline
6,17,0.9866666666666668,1.1655046783853322,iid,20,baseline
6,8,0.9766666666666668,1.781407072674483,iid,20,baseline
6,4,0.9783333333333334,1.0607212095637806,iid,20,baseline
6,0,0.97,1.4369224277324977,iid,20,baseline
6,18,0.9716666666666668,1.2905358070274815,iid,20,baseline
6,13,0.9833333333333332,1.3555913465097549,iid,20,baseline
6,10,0.97,1.7632352309301496,iid,20,baseline
7,12,0.9833333333333332,1.1927455463446677,iid,20,baseline
7,18,0.9766666666666668,1.1677595000364818,iid,20,baseline
7,11,0.9866666666666668,0.761061733646784,iid,20,baseline
7,3,0.98,1.1375765043776482,iid,20,baseline
7,19,0.9883333333333332,0.8009629470761865,iid,20,baseline
7,6,0.9866666666666668,0.7912094086641446,iid,20,baseline
7,0,0.9733333333333334,1.3336456392426044,iid,20,baseline
7,5,0.9733333333333334,1.7223421599483115,iid,20,baseline
7,17,0.9866666666666668,1.1203989734640345,iid,20,baseline
7,10,0.97,1.7000978015130386,iid,20,baseline
7,14,0.985,0.8996120104275178,iid,20,baseline
7,1,0.9833333333333332,0.981778989022132,iid,20,baseline
7,8,0.9766666666666668,1.7005308787338436,iid,20,baseline
7,7,0.9783333333333334,1.2130637440714054,iid,20,baseline
7,13,0.9833333333333332,1.3202133369632063,iid,20,baseline
7,9,0.9816666666666668,1.7040607579110656,iid,20,baseline
7,4,0.985,1.0021012688521296,iid,20,baseline
7,16,0.9866666666666668,0.5064744073315524,iid,20,baseline
7,15,0.975,1.3612098697922193,iid,20,baseline
7,2,0.9666666666666668,1.274292669026181,iid,20,baseline
8,8,0.9766666666666668,1.6514153950847683,iid,20,baseline
8,2,0.97,1.1508024339564145,iid,20,baseline
8,14,0.985,0.8657847833528649,iid,20,baseline
8,17,0.9866666666666668,1.0868419502512552,iid,20,baseline
8,7,0.98,1.152230036968831,iid,20,baseline
8,4,0.985,0.9568280076782684,iid,20,baseline
8,5,0.9733333333333334,1.6486333989305422,iid,20,baseline
8,10,0.97,1.6422695370856673,iid,20,baseline
8,11,0.9883333333333332,0.6749425720772706,iid,20,baseline
8,13,0.9833333333333332,1.302890158025548,iid,20,baseline
8,6,0.9866666666666668,0.7552885924233124,iid,20,baseline
8,9,0.9816666666666668,1.6535117790626828,iid,20,baseline
8,16,0.9883333333333332,0.4729091679910198,iid,20,baseline
8,1,0.985,0.9566483378876,iid,20,baseline
8,0,0.975,1.2504968707216904,iid,20,baseline
8,19,0.9883333333333332,0.7459313583094627,iid,20,baseline
8,15,0.9766666666666668,1.2862362984742504,iid,20,baseline
8,3,0.98,1.102003537293058,iid,20,baseline
8,12,0.9833333333333332,1.1511786136543378,iid,20,baseline
8,18,0.9833333333333332,1.0702611103188246,iid,20,baseline
9,1,0.985,0.93741296895314,iid,20,baseline
9,14,0.985,0.8404768506006803,iid,20,baseline
9,15,0.9766666666666668,1.2248727102414705,iid,20,baseline
9,0,0.9766666666666668,1.1817821345757693,iid,20,baseline
9,2,0.9733333333333334,1.0560196351725608,iid,20,baseline
9,13,0.9833333333333332,1.28529652452562,iid,20,baseline
9,18,0.985,0.9991844265605324,iid,20,baseline
9,3,0.9816666666666668,1.0751230799069162,iid,20,baseline
9,9,0.9816666666666668,1.6210503411566606,iid,20,baseline
9,7,0.9816666666666668,1.1058326426136773,iid,20,baseline
9,8,0.975,1.6058271835790947,iid,20,baseline
9,19,0.99,0.7071197056211531,iid,20,baseline
9,10,0.97,1.5921486860024745,iid,20,baseline
9,12,0.9833333333333332,1.1228933242382482,iid,20,baseline
9,4,0.985,0.9226917708292603,iid,20,baseline
9,6,0.9866666666666668,0.7285357096698135,iid,20,baseline
9,5,0.975,1.5855069874669423,iid,20,baseline
9,11,0.99,0.6079846389475279,iid,20,baseline
9,16,0.99,0.4474551482999231,iid,20,baseline
9,17,0.9866666666666668,1.0611381975759286,iid,20,baseline
10,13,0.9833333333333332,1.270560154109262,iid,20,baseline
10,9,0.9816666666666668,1.5979541502601933,iid,20,baseline
10,15,0.9783333333333334,1.1713017428846797,iid,20,baseline
10,1,0.985,0.9216025315399748,iid,20,baseline
10,6,0.9866666666666668,0.7066105018602684,iid,20,baseline
10,11,0.99,0.5597397614619695,iid,20,baseline
10,0,0.9766666666666668,1.1282653390662745,iid,20,baseline
10,10,0.9716666666666668,1.551616188371554,iid,20,baseline
10,17,0.9866666666666668,1.0401962740288582,iid,20,baseline
10,3,0.9833333333333332,1.0583915938914288,iid,20,baseline
10,19,0.99,0.6752871940843761,iid,20,baseline
10,8,0.9766666666666668,1.5649526867782697,iid,20,baseline
10,5,0.975,1.533950860844925,iid,20,baseline
10,18,0.985,0.9510223325050902,iid,20,baseline
10,12,0.9816666666666668,1.1037632330553606,iid,20,baseline
10,16,0.9916666666666668,0.4314651529712137,iid,20,baseline
10,4,0.985,0.8953981736849528,iid,20,baseline
10,2,0.975,0.9812972178915516,iid,20,baseline
10,7,0.9816666666666668,1.0729832558135968,iid,20,baseline
10,14,0.985,0.825546682215645,iid,20,baseline
1,7,0.8866666666666667,48.31024217605591,shard,10,baseline
1,0,0.9475,39.33971548080444,shard,10,baseline
1,5,0.4516666666666666,61.89096915721893,shard,10,baseline
1,2,0.105,98.26190209388731,shard,10,baseline
1,3,0.4375,72.95685732364655,shard,10,baseline
1,9,0.47,83.25291383266449,shard,10,baseline
1,8,0.0633333333333333,75.82588052749634,shard,10,baseline
1,6,0.0016666666666666,91.01793313026428,shard,10,baseline
1,4,0.4891666666666667,61.8796169757843,shard,10,baseline
1,1,0.94,37.686429262161255,shard,10,baseline
2,4,0.9775,21.986620485782623,shard,10,baseline
2,7,0.9508333333333332,21.721753180027008,shard,10,baseline
2,2,0.4891666666666667,53.895113468170166,shard,10,baseline
2,6,0.5466666666666666,49.38003730773926,shard,10,baseline
2,0,0.9525,19.914737820625305,shard,10,baseline
2,8,0.8241666666666667,36.561891078948975,shard,10,baseline
2,3,0.6708333333333333,40.71054744720459,shard,10,baseline
2,1,0.895,27.000269770622253,shard,10,baseline
2,9,0.6308333333333334,44.18317937850952,shard,10,baseline
2,5,0.8058333333333333,36.5819074511528,shard,10,baseline
3,9,0.8325,23.72077298164368,shard,10,baseline
3,4,0.9525,15.061372011899948,shard,10,baseline
3,2,0.6616666666666666,35.89375418424606,shard,10,baseline
3,8,0.8241666666666667,27.65588748455048,shard,10,baseline
3,3,0.59,32.769058406353,shard,10,baseline
3,6,0.4133333333333333,48.15223777294159,shard,10,baseline
3,1,0.9625,9.395705699920654,shard,10,baseline
3,7,0.9533333333333334,12.64706039428711,shard,10,baseline
3,0,0.9775,8.23128379881382,shard,10,baseline
3,5,0.8141666666666667,24.728758960962296,shard,10,baseline
4,8,0.9158333333333334,15.019395738840103,shard,10,baseline
4,0,0.9533333333333334,8.398777946829796,shard,10,baseline
4,2,0.8458333333333333,21.342223346233368,shard,10,baseline
4,6,0.7175,30.21158266067505,shard,10,baseline
4,4,0.9708333333333332,8.043288439512253,shard,10,baseline
4,9,0.9083333333333332,15.589020371437073,shard,10,baseline
4,5,0.9141666666666668,14.586069345474243,shard,10,baseline
4,3,0.8025,22.302821308374405,shard,10,baseline
4,7,0.9658333333333332,7.702905647456646,shard,10,baseline
4,1,0.9458333333333332,10.218174576759338,shard,10,baseline
5,4,0.9683333333333334,6.426225669682026,shard,10,baseline
5,2,0.8708333333333333,16.782655760645866,shard,10,baseline
5,1,0.9666666666666668,6.039936065673828,shard,10,baseline
5,6,0.6833333333333333,31.23779559135437,shard,10,baseline
5,9,0.9366666666666666,11.058634385466576,shard,10,baseline
5,3,0.7583333333333333,22.334864497184757,shard,10,baseline
5,5,0.92,11.764545306563376,shard,10,baseline
5,7,0.9741666666666666,5.879374574869871,shard,10,baseline
5,0,0.97,5.698553070425987,shard,10,baseline
5,8,0.9158333333333334,12.754232794046402,shard,10,baseline
6,5,0.94,8.644661292433739,shard,10,baseline
6,1,0.965,5.8234143406152725,shard,10,baseline
6,8,0.9341666666666668,9.447877161204817,shard,10,baseline
6,7,0.9766666666666668,4.687363440170884,shard,10,baseline
6,0,0.9583333333333334,6.174593053758144,shard,10,baseline
6,3,0.8383333333333334,17.45318567752838,shard,10,baseline
6,2,0.91,12.709210366010666,shard,10,baseline
6,6,0.7716666666666666,24.26602187752724,shard,10,baseline
6,9,0.94,9.263788916170595,shard,10,baseline
6,4,0.9691666666666666,5.087855711579323,shard,10,baseline
7,2,0.9216666666666666,10.482195861637592,shard,10,baseline
7,4,0.9741666666666666,4.428645512089133,shard,10,baseline
7,3,0.8316666666666667,17.4941768348217,shard,10,baseline
7,7,0.9791666666666666,4.081138985231519,shard,10,baseline
7,1,0.97,4.6203085295856,shard,10,baseline
7,0,0.97,5.053024459630251,shard,10,baseline
7,6,0.7625,23.88686221837997,shard,10,baseline
7,5,0.945,7.598291005939245,shard,10,baseline
7,9,0.9533333333333334,7.445597551763058,shard,10,baseline
7,8,0.94,8.386485286056995,shard,10,baseline
8,8,0.9466666666666668,7.3942723870277405,shard,10,baseline
8,5,0.9508333333333332,6.539741680026054,shard,10,baseline
8,2,0.93,8.865681298077106,shard,10,baseline
8,0,0.965,5.149434469640255,shard,10,baseline
8,6,0.8075,20.836469143629078,shard,10,baseline
8,9,0.9541666666666668,6.767234530299902,shard,10,baseline
8,3,0.8666666666666667,15.184043884277344,shard,10,baseline
8,7,0.9833333333333332,3.572344996035099,shard,10,baseline
8,4,0.9758333333333332,3.9714086949825287,shard,10,baseline
8,1,0.9683333333333334,4.248948946595192,shard,10,baseline
9,2,0.9425,7.707325283437967,shard,10,baseline
9,8,0.9466666666666668,6.781572263687849,shard,10,baseline
9,5,0.9533333333333334,5.911487344652414,shard,10,baseline
9,7,0.9825,3.269718501716852,shard,10,baseline
9,9,0.9591666666666666,5.911275364458561,shard,10,baseline
9,0,0.9683333333333334,4.63646600022912,shard,10,baseline
9,3,0.8666666666666667,14.708426535129547,shard,10,baseline
9,1,0.9725,3.79722611233592,shard,10,baseline
9,4,0.9758333333333332,3.6598900128155942,shard,10,baseline
9,6,0.8166666666666667,20.005365908145905,shard,10,baseline
10,3,0.8766666666666667,13.6290695220232,shard,10,baseline
10,5,0.9558333333333332,5.407438149675727,shard,10,baseline
10,4,0.9775,3.4245680226013064,shard,10,baseline
10,2,0.9508333333333332,6.896902654320002,shard,10,baseline
10,0,0.9666666666666668,4.49659289047122,shard,10,baseline
10,6,0.8333333333333334,18.60977104306221,shard,10,baseline
10,9,0.9583333333333334,5.491444181650877,shard,10,baseline
10,1,0.9725,3.491958439350128,shard,10,baseline
10,8,0.9483333333333334,6.320888340473175,shard,10,baseline
10,7,0.9841666666666666,3.0212764237076044,shard,10,baseline
1,18,0.0883333333333333,42.50784826278687,shard,20,baseline
1,10,0.4733333333333333,32.069101214408875,shard,20,baseline
1,11,0.34,40.360851526260376,shard,20,baseline
1,6,0.005,45.13720941543579,shard,20,baseline
1,16,0.1666666666666666,39.76420533657074,shard,20,baseline
1,3,0.6066666666666667,31.483844995498657,shard,20,baseline
1,0,0.49,34.15629267692566,shard,20,baseline
1,17,0.52,36.55086767673493,shard,20,baseline
1,19,0.41,35.338566184043884,shard,20,baseline
1,4,0.1316666666666666,40.27118647098541,shard,20,baseline
1,1,0.685,31.863706350326535,shard,20,baseline
1,9,0.5033333333333333,35.84977889060974,shard,20,baseline
1,8,0.285,33.05124402046204,shard,20,baseline
1,2,0.95,27.753743529319763,shard,20,baseline
1,12,0.4216666666666667,41.41813516616821,shard,20,baseline
1,7,0.3166666666666666,38.8037314414978,shard,20,baseline
1,13,0.3683333333333333,36.88779258728027,shard,20,baseline
1,5,0.1,47.783817291259766,shard,20,baseline
1,14,0.0966666666666666,42.31234908103943,shard,20,baseline
1,15,0.2433333333333333,38.361637353897095,shard,20,baseline
2,11,0.7533333333333333,24.50879454612732,shard,20,baseline
2,16,0.825,23.76849865913391,shard,20,baseline
2,12,0.3066666666666666,35.83596742153168,shard,20,baseline
2,7,0.7733333333333333,23.537408471107483,shard,20,baseline
2,0,0.7833333333333333,23.07367062568665,shard,20,baseline
2,15,0.7633333333333333,25.666823148727417,shard,20,baseline
2,13,0.9666666666666668,17.061128199100494,shard,20,baseline
2,17,0.5216666666666666,27.504104256629944,shard,20,baseline
2,5,0.625,28.817870378494263,shard,20,baseline
2,4,0.7566666666666667,24.79933881759644,shard,20,baseline
2,2,0.495,28.33126163482666,shard,20,baseline
2,9,0.8633333333333333,20.708072066307068,shard,20,baseline
2,6,0.64,28.981585144996643,shard,20,baseline
2,1,0.475,30.91714608669281,shard,20,baseline
2,3,0.9216666666666666,18.54031890630722,shard,20,baseline
2,8,0.855,22.14190936088562,shard,20,baseline
2,18,0.795,22.26190972328186,shard,20,baseline
2,19,0.8666666666666667,21.53144335746765,shard,20,baseline
2,14,0.8916666666666667,19.73781543970108,shard,20,baseline
2,10,0.87,20.91554456949234,shard,20,baseline
3,18,0.7383333333333333,19.28103977441788,shard,20,baseline
3,6,0.6083333333333333,24.685113310813904,shard,20,baseline
3,17,0.925,13.41254609823227,shard,20,baseline
3,1,0.9066666666666666,13.524313628673552,shard,20,baseline
3,12,0.6833333333333333,24.18638610839844,shard,20,baseline
3,5,0.585,27.766420245170597,shard,20,baseline
3,3,0.8966666666666666,11.061723440885544,shard,20,baseline
3,19,0.7516666666666667,17.4872527718544,shard,20,baseline
3,11,0.6966666666666667,21.264370441436768,shard,20,baseline
3,0,0.72,16.86238145828247,shard,20,baseline
3,2,0.9483333333333334,10.286868423223495,shard,20,baseline
3,15,0.7133333333333334,19.93054491281509,shard,20,baseline
3,9,0.8633333333333333,12.338227689266205,shard,20,baseline
3,13,0.9466666666666668,10.53949809074402,shard,20,baseline
3,7,0.7583333333333333,17.294035255908966,shard,20,baseline
3,4,0.7233333333333334,18.98128718137741,shard,20,baseline
3,14,0.82,17.978991746902466,shard,20,baseline
3,8,0.7483333333333333,17.021028995513916,shard,20,baseline
3,16,0.7116666666666667,22.348884880542755,shard,20,baseline
3,10,0.815,14.958048343658447,shard,20,baseline
4,17,0.5383333333333333,19.92805689573288,shard,20,baseline
4,8,0.93,9.026716321706772,shard,20,baseline
4,18,0.8616666666666667,11.510596603155136,shard,20,baseline
4,2,0.5116666666666667,19.61023724079132,shard,20,baseline
4,1,0.5083333333333333,20.969394147396088,shard,20,baseline
4,11,0.8666666666666667,11.936878710985184,shard,20,baseline
4,12,0.47,25.302494645118717,shard,20,baseline
4,19,0.8883333333333333,10.021336704492567,shard,20,baseline
4,14,0.915,9.271802604198456,shard,20,baseline
4,13,0.9816666666666668,5.563594073057175,shard,20,baseline
4,15,0.8483333333333334,12.385302722454073,shard,20,baseline
4,5,0.875,14.440139055252075,shard,20,baseline
4,4,0.9016666666666666,10.50828218460083,shard,20,baseline
4,6,0.795,15.05505269765854,shard,20,baseline
4,16,0.855,11.860934138298036,shard,20,baseline
4,7,0.875,10.412196099758148,shard,20,baseline
4,9,0.935,7.51812270283699,shard,20,baseline
4,3,0.955,6.367220759391785,shard,20,baseline
4,0,0.8583333333333333,11.210209965705872,shard,20,baseline
4,10,0.9033333333333332,8.855178624391556,shard,20,baseline
5,19,0.8333333333333334,10.549531817436218,shard,20,baseline
5,9,0.9416666666666668,5.047905385494232,shard,20,baseline
5,13,0.9683333333333334,4.753330573439598,shard,20,baseline
5,4,0.8166666666666667,10.926672101020811,shard,20,baseline
